                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9297,                 1.8985,                 1.2152,                0.84008,                 0.4578,                0.69589,                0.36595,                  1.566,                  2.028,                 1.1333,               0.067127,             3.2906e-05,             3.2906e-05
                      2,                 1.6863,                 1.1936,                 1.1351,                0.78233,                 0.7435,                0.78547,                0.45136,                 1.4489,                 1.0452,                 1.0999,               0.033827,             6.6239e-05,             6.6239e-05
                      3,                 1.6277,                 1.0788,                 1.1133,                0.80365,                0.76685,                0.81286,                 0.4636,                 1.4137,                0.94034,                 1.0815,             0.00052692,             9.9569e-05,             9.9569e-05
                      4,                  1.528,                 1.0183,                 1.0831,                0.80917,                0.76966,                  0.811,                0.47687,                  1.358,                0.88783,                 1.0677,             9.9991e-05,             9.9991e-05,             9.9991e-05
                      5,                 1.5306,                0.96694,                 1.0749,                0.83271,                0.78818,                0.84107,                0.48329,                 1.4208,                0.88276,                 1.0733,             9.9984e-05,             9.9984e-05,             9.9984e-05
                      6,                 1.5496,                0.95483,                 1.0898,                 0.8379,                0.79522,                0.84483,                0.48608,                 1.3865,                0.84801,                 1.0608,             9.9976e-05,             9.9976e-05,             9.9976e-05
                      7,                 1.4923,                0.92686,                 1.0611,                0.83945,                0.80074,                0.84884,                0.49478,                 1.3737,                0.82484,                 1.0566,             9.9965e-05,             9.9965e-05,             9.9965e-05
                      8,                 1.4844,                0.90106,                 1.0752,                0.84642,                0.80774,                0.85521,                0.50071,                 1.3562,                0.80417,                 1.0514,             9.9952e-05,             9.9952e-05,             9.9952e-05
                      9,                 1.4732,                0.88082,                 1.0619,                0.85053,                 0.7969,                0.85167,                0.48771,                 1.4025,                0.81943,                 1.0576,             9.9937e-05,             9.9937e-05,             9.9937e-05
                     10,                 1.5157,                0.89027,                 1.0734,                0.84738,                0.80427,                0.85493,                0.50031,                  1.356,                0.80835,                 1.0543,             9.9921e-05,             9.9921e-05,             9.9921e-05
                     11,                 1.4704,                0.87235,                 1.0496,                0.84662,                0.80404,                0.85271,                0.52131,                  1.295,                0.77579,                 1.0411,             9.9902e-05,             9.9902e-05,             9.9902e-05
                     12,                 1.4305,                0.86625,                 1.0509,                0.85384,                0.81531,                0.86635,                0.51279,                 1.3382,                0.77178,                 1.0434,             9.9882e-05,             9.9882e-05,             9.9882e-05
                     13,                 1.4371,                0.84063,                 1.0411,                0.84984,                0.81056,                 0.8573,                0.52234,                 1.2807,                0.75564,                 1.0374,             9.9859e-05,             9.9859e-05,             9.9859e-05
                     14,                 1.4378,                0.83541,                 1.0538,                0.85036,                0.80448,                0.85351,                0.52813,                 1.2677,                0.75652,                  1.038,             9.9835e-05,             9.9835e-05,             9.9835e-05
                     15,                 1.4273,                0.82972,                 1.0442,                0.85673,                0.81954,                0.86892,                0.51486,                 1.3529,                0.75229,                 1.0456,             9.9809e-05,             9.9809e-05,             9.9809e-05
                     16,                 1.4333,                0.82339,                 1.0444,                 0.8578,                0.81377,                0.86693,                0.52947,                 1.2876,                0.73031,                 1.0352,              9.978e-05,              9.978e-05,              9.978e-05
                     17,                 1.3978,                0.80627,                 1.0412,                0.86056,                0.81311,                0.86388,                0.52763,                 1.2815,                0.72439,                 1.0337,              9.975e-05,              9.975e-05,              9.975e-05
                     18,                 1.4333,                0.81572,                 1.0416,                0.85332,                0.81012,                0.86001,                0.52589,                 1.2822,                0.72454,                 1.0403,             9.9718e-05,             9.9718e-05,             9.9718e-05
                     19,                 1.4161,                0.80697,                 1.0497,                0.86465,                0.81959,                0.87374,                0.52922,                 1.3075,                0.71894,                 1.0344,             9.9684e-05,             9.9684e-05,             9.9684e-05
                     20,                 1.4383,                0.81093,                 1.0377,                0.85978,                0.81884,                0.87285,                0.53418,                 1.2876,                0.71379,                 1.0343,             9.9648e-05,             9.9648e-05,             9.9648e-05
                     21,                 1.4267,                0.80044,                  1.045,                0.86816,                0.82162,                0.87824,                0.49551,                 1.4674,                0.74639,                 1.0714,              9.961e-05,              9.961e-05,              9.961e-05
                     22,                 1.4017,                0.78811,                 1.0334,                0.86755,                 0.8206,                0.88073,                0.53378,                 1.3096,                0.71055,                 1.0307,              9.957e-05,              9.957e-05,              9.957e-05
                     23,                 1.3931,                0.77475,                 1.0337,                 0.8644,                0.82285,                0.87884,                0.51178,                 1.4086,                0.73086,                 1.0578,             9.9528e-05,             9.9528e-05,             9.9528e-05
                     24,                 1.4119,                0.78619,                 1.0307,                0.86742,                0.82554,                0.88284,                0.52994,                  1.342,                0.71407,                 1.0398,             9.9484e-05,             9.9484e-05,             9.9484e-05
                     25,                 1.3851,                0.77664,                 1.0418,                0.86154,                0.82959,                0.87915,                0.53818,                 1.2772,                0.69903,                 1.0265,             9.9438e-05,             9.9438e-05,             9.9438e-05
                     26,                 1.3854,                0.77448,                 1.0263,                0.86872,                0.82606,                0.88052,                0.53689,                 1.2876,                0.69338,                 1.0282,             9.9391e-05,             9.9391e-05,             9.9391e-05
                     27,                 1.3771,                0.76556,                 1.0341,                0.86082,                0.82072,                0.87347,                0.54401,                 1.2496,                0.68438,                 1.0261,             9.9341e-05,             9.9341e-05,             9.9341e-05
                     28,                 1.4048,                0.76635,                 1.0226,                 0.8673,                0.82816,                0.88409,                0.52496,                 1.3551,                0.70423,                 1.0363,             9.9289e-05,             9.9289e-05,             9.9289e-05
                     29,                 1.3862,                0.76693,                 1.0229,                0.86315,                0.83223,                0.88296,                0.53084,                 1.3256,                0.70223,                 1.0311,             9.9236e-05,             9.9236e-05,             9.9236e-05
                     30,                  1.367,                0.75928,                 1.0272,                0.86827,                0.82877,                0.88477,                0.53809,                 1.2971,                0.68494,                 1.0279,             9.9181e-05,             9.9181e-05,             9.9181e-05
                     31,                 1.3441,                 0.7421,                 1.0139,                0.86546,                0.82246,                0.87705,                0.54914,                 1.2503,                0.67276,                 1.0257,             9.9123e-05,             9.9123e-05,             9.9123e-05
                     32,                 1.3654,                0.74235,                 1.0265,                0.86349,                0.82933,                 0.8851,                0.54013,                 1.3021,                0.67966,                 1.0288,             9.9064e-05,             9.9064e-05,             9.9064e-05
                     33,                 1.3802,                0.75042,                 1.0299,                0.86517,                0.81725,                0.87887,                0.53863,                 1.2867,                0.68343,                 1.0324,             9.9003e-05,             9.9003e-05,             9.9003e-05
                     34,                 1.3597,                0.74191,                 1.0225,                0.86046,                 0.8357,                0.88333,                0.53795,                 1.3063,                0.68264,                 1.0333,              9.894e-05,              9.894e-05,              9.894e-05
                     35,                  1.361,                0.73924,                 1.0204,                0.86818,                0.83311,                 0.8877,                0.53752,                 1.3206,                0.68253,                 1.0316,             9.8875e-05,             9.8875e-05,             9.8875e-05
                     36,                 1.3752,                0.74836,                 1.0249,                 0.8682,                0.83114,                  0.888,                0.54023,                 1.3052,                0.67497,                 1.0293,             9.8808e-05,             9.8808e-05,             9.8808e-05
                     37,                  1.356,                0.73747,                  1.018,                0.85851,                0.82819,                0.87917,                0.54889,                 1.2544,                0.66826,                 1.0258,             9.8739e-05,             9.8739e-05,             9.8739e-05
                      1,                 1.9297,                 1.8985,                 1.2152,                0.84008,                 0.4578,                0.69589,                0.36595,                  1.566,                  2.028,                 1.1333,               0.067127,             3.2906e-05,             3.2906e-05
                      2,                 1.6863,                 1.1936,                 1.1351,                0.78233,                 0.7435,                0.78547,                0.45136,                 1.4489,                 1.0452,                 1.0999,               0.033827,             6.6239e-05,             6.6239e-05
                      3,                 1.6277,                 1.0788,                 1.1133,                0.80365,                0.76685,                0.81286,                 0.4636,                 1.4137,                0.94034,                 1.0815,             0.00052692,             9.9569e-05,             9.9569e-05
                      4,                  1.528,                 1.0183,                 1.0831,                0.80917,                0.76966,                  0.811,                0.47687,                  1.358,                0.88783,                 1.0677,             9.9991e-05,             9.9991e-05,             9.9991e-05
                      5,                 1.5306,                0.96694,                 1.0749,                0.83271,                0.78818,                0.84107,                0.48329,                 1.4208,                0.88276,                 1.0733,             9.9984e-05,             9.9984e-05,             9.9984e-05
                      6,                 1.5496,                0.95483,                 1.0898,                 0.8379,                0.79522,                0.84483,                0.48608,                 1.3865,                0.84801,                 1.0608,             9.9976e-05,             9.9976e-05,             9.9976e-05
                      7,                 1.4923,                0.92686,                 1.0611,                0.83945,                0.80074,                0.84884,                0.49478,                 1.3737,                0.82484,                 1.0566,             9.9965e-05,             9.9965e-05,             9.9965e-05
                      8,                 1.4844,                0.90106,                 1.0752,                0.84642,                0.80774,                0.85521,                0.50071,                 1.3562,                0.80417,                 1.0514,             9.9952e-05,             9.9952e-05,             9.9952e-05
                      9,                 1.4732,                0.88082,                 1.0619,                0.85053,                 0.7969,                0.85167,                0.48771,                 1.4025,                0.81943,                 1.0576,             9.9937e-05,             9.9937e-05,             9.9937e-05
                     10,                 1.5157,                0.89027,                 1.0734,                0.84738,                0.80427,                0.85493,                0.50031,                  1.356,                0.80835,                 1.0543,             9.9921e-05,             9.9921e-05,             9.9921e-05
                     11,                 1.4704,                0.87235,                 1.0496,                0.84662,                0.80404,                0.85271,                0.52131,                  1.295,                0.77579,                 1.0411,             9.9902e-05,             9.9902e-05,             9.9902e-05
                     12,                 1.4305,                0.86625,                 1.0509,                0.85384,                0.81531,                0.86635,                0.51279,                 1.3382,                0.77178,                 1.0434,             9.9882e-05,             9.9882e-05,             9.9882e-05
                     13,                 1.4371,                0.84063,                 1.0411,                0.84984,                0.81056,                 0.8573,                0.52234,                 1.2807,                0.75564,                 1.0374,             9.9859e-05,             9.9859e-05,             9.9859e-05
                     14,                 1.4378,                0.83541,                 1.0538,                0.85036,                0.80448,                0.85351,                0.52813,                 1.2677,                0.75652,                  1.038,             9.9835e-05,             9.9835e-05,             9.9835e-05
                     15,                 1.4273,                0.82972,                 1.0442,                0.85673,                0.81954,                0.86892,                0.51486,                 1.3529,                0.75229,                 1.0456,             9.9809e-05,             9.9809e-05,             9.9809e-05
                     16,                 1.4333,                0.82339,                 1.0444,                 0.8578,                0.81377,                0.86693,                0.52947,                 1.2876,                0.73031,                 1.0352,              9.978e-05,              9.978e-05,              9.978e-05
                     17,                 1.3978,                0.80627,                 1.0412,                0.86056,                0.81311,                0.86388,                0.52763,                 1.2815,                0.72439,                 1.0337,              9.975e-05,              9.975e-05,              9.975e-05
                     18,                 1.4333,                0.81572,                 1.0416,                0.85332,                0.81012,                0.86001,                0.52589,                 1.2822,                0.72454,                 1.0403,             9.9718e-05,             9.9718e-05,             9.9718e-05
                     19,                 1.4161,                0.80697,                 1.0497,                0.86465,                0.81959,                0.87374,                0.52922,                 1.3075,                0.71894,                 1.0344,             9.9684e-05,             9.9684e-05,             9.9684e-05
                     20,                 1.4383,                0.81093,                 1.0377,                0.85978,                0.81884,                0.87285,                0.53418,                 1.2876,                0.71379,                 1.0343,             9.9648e-05,             9.9648e-05,             9.9648e-05
                     21,                 1.4267,                0.80044,                  1.045,                0.86816,                0.82162,                0.87824,                0.49551,                 1.4674,                0.74639,                 1.0714,              9.961e-05,              9.961e-05,              9.961e-05
                     22,                 1.4017,                0.78811,                 1.0334,                0.86755,                 0.8206,                0.88073,                0.53378,                 1.3096,                0.71055,                 1.0307,              9.957e-05,              9.957e-05,              9.957e-05
                     23,                 1.3931,                0.77475,                 1.0337,                 0.8644,                0.82285,                0.87884,                0.51178,                 1.4086,                0.73086,                 1.0578,             9.9528e-05,             9.9528e-05,             9.9528e-05
                     24,                 1.4119,                0.78619,                 1.0307,                0.86742,                0.82554,                0.88284,                0.52994,                  1.342,                0.71407,                 1.0398,             9.9484e-05,             9.9484e-05,             9.9484e-05
                     25,                 1.3851,                0.77664,                 1.0418,                0.86154,                0.82959,                0.87915,                0.53818,                 1.2772,                0.69903,                 1.0265,             9.9438e-05,             9.9438e-05,             9.9438e-05
                     26,                 1.3854,                0.77448,                 1.0263,                0.86872,                0.82606,                0.88052,                0.53689,                 1.2876,                0.69338,                 1.0282,             9.9391e-05,             9.9391e-05,             9.9391e-05
                     27,                 1.3771,                0.76556,                 1.0341,                0.86082,                0.82072,                0.87347,                0.54401,                 1.2496,                0.68438,                 1.0261,             9.9341e-05,             9.9341e-05,             9.9341e-05
                     28,                 1.4048,                0.76635,                 1.0226,                 0.8673,                0.82816,                0.88409,                0.52496,                 1.3551,                0.70423,                 1.0363,             9.9289e-05,             9.9289e-05,             9.9289e-05
                     29,                 1.3862,                0.76693,                 1.0229,                0.86315,                0.83223,                0.88296,                0.53084,                 1.3256,                0.70223,                 1.0311,             9.9236e-05,             9.9236e-05,             9.9236e-05
                     30,                  1.367,                0.75928,                 1.0272,                0.86827,                0.82877,                0.88477,                0.53809,                 1.2971,                0.68494,                 1.0279,             9.9181e-05,             9.9181e-05,             9.9181e-05
                     31,                 1.3441,                 0.7421,                 1.0139,                0.86546,                0.82246,                0.87705,                0.54914,                 1.2503,                0.67276,                 1.0257,             9.9123e-05,             9.9123e-05,             9.9123e-05
                     32,                 1.3654,                0.74235,                 1.0265,                0.86349,                0.82933,                 0.8851,                0.54013,                 1.3021,                0.67966,                 1.0288,             9.9064e-05,             9.9064e-05,             9.9064e-05
                     33,                 1.3802,                0.75042,                 1.0299,                0.86517,                0.81725,                0.87887,                0.53863,                 1.2867,                0.68343,                 1.0324,             9.9003e-05,             9.9003e-05,             9.9003e-05
                     34,                 1.3597,                0.74191,                 1.0225,                0.86046,                 0.8357,                0.88333,                0.53795,                 1.3063,                0.68264,                 1.0333,              9.894e-05,              9.894e-05,              9.894e-05
                     35,                  1.361,                0.73924,                 1.0204,                0.86818,                0.83311,                 0.8877,                0.53752,                 1.3206,                0.68253,                 1.0316,             9.8875e-05,             9.8875e-05,             9.8875e-05
                     36,                 1.3752,                0.74836,                 1.0249,                 0.8682,                0.83114,                  0.888,                0.54023,                 1.3052,                0.67497,                 1.0293,             9.8808e-05,             9.8808e-05,             9.8808e-05
                     37,                  1.356,                0.73747,                  1.018,                0.85851,                0.82819,                0.87917,                0.54889,                 1.2544,                0.66826,                 1.0258,             9.8739e-05,             9.8739e-05,             9.8739e-05
                     38,                 1.3647,                0.73378,                 1.0231,                0.86506,                0.83593,                 0.8861,                0.55453,                 1.2585,                0.66556,                 1.0195,             9.8668e-05,             9.8668e-05,             9.8668e-05
                     39,                 1.3515,                0.73024,                 1.0193,                0.86413,                0.83637,                0.88763,                0.54652,                  1.286,                0.67151,                 1.0258,             9.8596e-05,             9.8596e-05,             9.8596e-05
                     40,                 1.3462,                0.73381,                 1.0148,                0.86546,                0.82906,                0.88452,                  0.553,                 1.2597,                0.65831,                  1.024,             9.8521e-05,             9.8521e-05,             9.8521e-05
                     41,                 1.3328,                0.72561,                  1.014,                0.86962,                0.83399,                0.88943,                0.54897,                 1.2898,                0.66496,                 1.0256,             9.8445e-05,             9.8445e-05,             9.8445e-05
                     42,                 1.3322,                0.71833,                 1.0053,                0.86627,                0.83047,                0.88606,                0.55695,                 1.2496,                0.65471,                 1.0185,             9.8367e-05,             9.8367e-05,             9.8367e-05
                     43,                  1.338,                0.71745,                 1.0115,                0.86751,                0.82736,                0.88931,                0.54896,                 1.2803,                0.66227,                 1.0263,             9.8286e-05,             9.8286e-05,             9.8286e-05
                     44,                 1.3271,                0.71425,                 1.0077,                0.86205,                0.83769,                0.88859,                0.55068,                 1.2719,                0.65787,                 1.0208,             9.8204e-05,             9.8204e-05,             9.8204e-05
                     45,                 1.3253,                0.71097,                 1.0049,                0.86344,                0.82791,                 0.8819,                0.55787,                 1.2288,                0.65128,                 1.0176,              9.812e-05,              9.812e-05,              9.812e-05
                     46,                 1.3273,                0.70963,                 1.0039,                0.87321,                0.83584,                0.89362,                0.54572,                 1.3037,                0.65959,                 1.0282,             9.8035e-05,             9.8035e-05,             9.8035e-05
                     47,                 1.3297,                0.71663,                 1.0047,                0.86586,                0.83722,                0.89047,                0.54608,                 1.3035,                0.66911,                  1.027,             9.7947e-05,             9.7947e-05,             9.7947e-05
                     48,                 1.3254,                0.70929,                 1.0142,                0.86631,                0.81725,                0.88104,                0.55872,                 1.2269,                 0.6458,                 1.0182,             9.7857e-05,             9.7857e-05,             9.7857e-05
                     49,                 1.3199,                0.70553,                  1.012,                0.87019,                0.83344,                0.89069,                0.55496,                 1.2594,                0.65208,                 1.0194,             9.7766e-05,             9.7766e-05,             9.7766e-05
                     50,                 1.3325,                0.70819,                 1.0112,                 0.8651,                0.83686,                0.89179,                 0.5169,                 1.4247,                0.69088,                 1.0526,             9.7672e-05,             9.7672e-05,             9.7672e-05
                     51,                 1.3451,                0.71601,                 1.0082,                0.87207,                0.83311,                0.89137,                0.55329,                 1.2699,                 0.6503,                 1.0201,             9.7577e-05,             9.7577e-05,             9.7577e-05
                     52,                 1.3108,                0.69981,                 1.0059,                0.87464,                0.83955,                0.89482,                0.54846,                 1.2987,                0.65422,                 1.0251,              9.748e-05,              9.748e-05,              9.748e-05
                     53,                 1.3341,                0.70885,                 1.0106,                0.86895,                 0.8354,                0.89393,                0.54569,                 1.3084,                 0.6612,                 1.0254,             9.7381e-05,             9.7381e-05,             9.7381e-05
                     54,                 1.3227,                0.70105,                 1.0108,                0.86879,                0.83899,                0.89098,                0.56106,                 1.2447,                0.64474,                 1.0162,             9.7281e-05,             9.7281e-05,             9.7281e-05
                     55,                 1.3016,                0.69403,                 1.0085,                0.86684,                0.83516,                0.88834,                0.56074,                 1.2278,                 0.6405,                 1.0151,             9.7178e-05,             9.7178e-05,             9.7178e-05
                     56,                 1.2983,                0.69199,                 1.0023,                0.86868,                0.83435,                0.89024,                0.55776,                 1.2486,                0.64067,                  1.018,             9.7074e-05,             9.7074e-05,             9.7074e-05
                     57,                 1.2886,                0.68447,                 1.0004,                0.87102,                0.83488,                0.89182,                0.55575,                  1.257,                0.64361,                 1.0192,             9.6967e-05,             9.6967e-05,             9.6967e-05
                     58,                 1.3313,                0.70168,                 1.0084,                0.87262,                0.83637,                0.89594,                0.55018,                  1.303,                0.65131,                 1.0235,             9.6859e-05,             9.6859e-05,             9.6859e-05
                     59,                 1.3098,                0.69547,                 1.0033,                0.86913,                0.83417,                0.88959,                0.56536,                 1.2319,                0.63288,                 1.0158,             9.6749e-05,             9.6749e-05,             9.6749e-05
                     60,                  1.321,                0.70231,                 1.0099,                 0.8677,                0.82959,                0.88717,                0.56586,                 1.2183,                0.63324,                 1.0145,             9.6638e-05,             9.6638e-05,             9.6638e-05
                     61,                 1.3098,                0.68994,                 1.0041,                0.87592,                0.84032,                0.89669,                 0.5533,                 1.2822,                0.64755,                 1.0211,             9.6524e-05,             9.6524e-05,             9.6524e-05
                     62,                 1.3216,                0.69715,                 1.0063,                0.87729,                0.83699,                0.89667,                0.55249,                 1.3079,                0.64767,                  1.024,             9.6409e-05,             9.6409e-05,             9.6409e-05
                     63,                 1.3021,                0.68955,                 1.0031,                0.87885,                 0.8332,                0.89522,                0.55622,                 1.2797,                0.64045,                 1.0208,             9.6291e-05,             9.6291e-05,             9.6291e-05
                     64,                 1.2914,                0.68061,                0.99804,                0.87638,                0.83581,                 0.8974,                 0.5556,                 1.2776,                0.63879,                 1.0198,             9.6172e-05,             9.6172e-05,             9.6172e-05
                     65,                  1.309,                0.68808,                 1.0111,                0.87794,                0.83529,                0.89795,                0.53043,                 1.3949,                0.66517,                 1.0442,             9.6051e-05,             9.6051e-05,             9.6051e-05
                     66,                 1.3214,                0.69208,                 1.0031,                0.86827,                0.84275,                0.89334,                0.56193,                   1.25,                0.63286,                 1.0152,             9.5929e-05,             9.5929e-05,             9.5929e-05
                     67,                 1.2999,                0.68535,                 1.0034,                0.87641,                0.83162,                0.89169,                0.56482,                 1.2385,                0.63055,                 1.0148,             9.5804e-05,             9.5804e-05,             9.5804e-05
                     68,                 1.3026,                0.68825,                 1.0085,                0.87454,                0.83717,                0.89662,                 0.5516,                 1.2925,                0.63974,                 1.0228,             9.5678e-05,             9.5678e-05,             9.5678e-05
                     69,                   1.31,                0.68545,                 1.0087,                0.87676,                0.83629,                0.89716,                0.55973,                 1.2662,                 0.6367,                 1.0175,              9.555e-05,              9.555e-05,              9.555e-05
                     70,                 1.3052,                0.68756,                 1.0012,                0.87814,                0.83373,                0.89591,                0.55799,                 1.2655,                0.63649,                  1.018,              9.542e-05,              9.542e-05,              9.542e-05
